2023-12-12 20:46:41,515:WARNING:C:\Users\xoryt\AppData\Local\Temp\ipykernel_27680\1957541222.py:7: FutureWarning: In a future version of pandas all arguments of DataFrame.ffill will be keyword-only.
2023-12-13 14:29:00,554:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2AE42810>, estimator=RandomForestRegressor(n_jobs=-1, random_state=4768), fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=True, probability_threshold=None, experiment_custom_tags=None, verbose=True, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028B284528D0>, model_only=True, return_train_score=False, error_score=0.0, kwargs={'n_estimators': 170, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0005, 'max_features': 1.0, 'max_depth': 11, 'criterion': 'absolute_error', 'bootstrap': True})
2023-12-13 14:29:00,555:INFO:Checking exceptions
2023-12-13 14:29:00,555:INFO:Importing libraries
2023-12-13 14:29:00,555:INFO:Copying training dataset
2023-12-13 14:29:00,558:INFO:Defining folds
2023-12-13 14:29:00,558:INFO:Declaring metric variables
2023-12-13 14:29:00,558:INFO:Importing untrained model
2023-12-13 14:29:00,558:INFO:Declaring custom model
2023-12-13 14:29:00,558:INFO:Random Forest Regressor Imported successfully
2023-12-13 14:29:00,566:INFO:Starting cross validation
2023-12-13 14:29:00,566:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-13 14:29:01,962:INFO:Calculating mean and std
2023-12-13 14:29:01,964:INFO:Creating metrics dataframe
2023-12-13 14:29:01,968:INFO:Finalizing model
2023-12-13 14:29:02,674:INFO:Uploading results into container
2023-12-13 14:29:02,675:INFO:Uploading model into container now
2023-12-13 14:29:02,676:INFO:_master_model_container: 20
2023-12-13 14:29:02,676:INFO:_display_container: 4
2023-12-13 14:29:02,676:INFO:RandomForestRegressor(criterion='absolute_error', max_depth=11,
                      min_impurity_decrease=0.0005, min_samples_leaf=2,
                      n_estimators=170, n_jobs=-1, random_state=4768)
2023-12-13 14:29:02,676:INFO:create_model() successfully completed......................................
2023-12-13 14:29:02,764:INFO:SubProcess create_model() end ==================================
2023-12-13 14:29:02,764:INFO:choose_better activated
2023-12-13 14:29:02,766:INFO:SubProcess create_model() called ==================================
2023-12-13 14:29:02,766:INFO:Initializing create_model()
2023-12-13 14:29:02,766:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2AE42810>, estimator=RandomForestRegressor(n_jobs=-1, random_state=4768), fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=True, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=None, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-13 14:29:02,766:INFO:Checking exceptions
2023-12-13 14:29:02,766:INFO:Importing libraries
2023-12-13 14:29:02,766:INFO:Copying training dataset
2023-12-13 14:29:02,772:INFO:Defining folds
2023-12-13 14:29:02,772:INFO:Declaring metric variables
2023-12-13 14:29:02,772:INFO:Importing untrained model
2023-12-13 14:29:02,772:INFO:Declaring custom model
2023-12-13 14:29:02,773:INFO:Random Forest Regressor Imported successfully
2023-12-13 14:29:02,773:INFO:Starting cross validation
2023-12-13 14:29:02,773:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-13 14:29:03,142:INFO:Calculating mean and std
2023-12-13 14:29:03,142:INFO:Creating metrics dataframe
2023-12-13 14:29:03,142:INFO:Finalizing model
2023-12-13 14:29:03,272:INFO:Uploading results into container
2023-12-13 14:29:03,273:INFO:Uploading model into container now
2023-12-13 14:29:03,273:INFO:_master_model_container: 21
2023-12-13 14:29:03,274:INFO:_display_container: 5
2023-12-13 14:29:03,274:INFO:RandomForestRegressor(n_jobs=-1, random_state=4768)
2023-12-13 14:29:03,275:INFO:create_model() successfully completed......................................
2023-12-13 14:29:03,361:INFO:SubProcess create_model() end ==================================
2023-12-13 14:29:03,361:INFO:RandomForestRegressor(n_jobs=-1, random_state=4768) result for R2 is 0.6912
2023-12-13 14:29:03,361:INFO:RandomForestRegressor(criterion='absolute_error', max_depth=11,
                      min_impurity_decrease=0.0005, min_samples_leaf=2,
                      n_estimators=170, n_jobs=-1, random_state=4768) result for R2 is 0.6721
2023-12-13 14:29:03,361:INFO:RandomForestRegressor(n_jobs=-1, random_state=4768) is best model
2023-12-13 14:29:03,361:INFO:choose_better completed
2023-12-13 14:29:03,361:INFO:Original model was better than the tuned model, hence it will be returned. NOTE: The display metrics are for the tuned model (not the original one).
2023-12-13 14:29:03,370:INFO:_master_model_container: 21
2023-12-13 14:29:03,370:INFO:_display_container: 4
2023-12-13 14:29:03,370:INFO:RandomForestRegressor(n_jobs=-1, random_state=4768)
2023-12-13 14:29:03,370:INFO:tune_model() successfully completed......................................
2023-12-13 14:29:03,487:INFO:Initializing plot_model()
2023-12-13 14:29:03,487:INFO:plot_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2AE42810>, estimator=RandomForestRegressor(n_jobs=-1, random_state=4768), plot=residuals, scale=1, save=False, fold=None, fit_kwargs=None, plot_kwargs=None, groups=None, feature_name=None, label=False, verbose=True, system=True, display=None, display_format=None)
2023-12-13 14:29:03,487:INFO:Checking exceptions
2023-12-13 14:29:03,509:INFO:Preloading libraries
2023-12-13 14:29:03,521:INFO:Copying training dataset
2023-12-13 14:29:03,521:INFO:Plot type: residuals
2023-12-13 14:29:03,576:INFO:Fitting Model
2023-12-13 14:29:03,576:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\base.py:439: UserWarning: X does not have valid feature names, but RandomForestRegressor was fitted with feature names
  warnings.warn(

2023-12-13 14:29:03,655:INFO:Scoring test/hold-out set
2023-12-13 14:29:03,952:INFO:Visual Rendered Successfully
2023-12-13 14:29:04,047:INFO:plot_model() successfully completed......................................
2023-12-13 14:29:04,061:INFO:Initializing plot_model()
2023-12-13 14:29:04,061:INFO:plot_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2AE42810>, estimator=RandomForestRegressor(n_jobs=-1, random_state=4768), plot=feature, scale=1, save=False, fold=None, fit_kwargs=None, plot_kwargs=None, groups=None, feature_name=None, label=False, verbose=True, system=True, display=None, display_format=None)
2023-12-13 14:29:04,062:INFO:Checking exceptions
2023-12-13 14:29:04,083:INFO:Preloading libraries
2023-12-13 14:29:04,089:INFO:Copying training dataset
2023-12-13 14:29:04,089:INFO:Plot type: feature
2023-12-13 14:29:04,090:WARNING:No coef_ found. Trying feature_importances_
2023-12-13 14:29:04,205:INFO:Visual Rendered Successfully
2023-12-13 14:29:04,293:INFO:plot_model() successfully completed......................................
2023-12-13 14:29:04,311:INFO:Initializing predict_model()
2023-12-13 14:29:04,311:INFO:predict_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2AE42810>, estimator=RandomForestRegressor(n_jobs=-1, random_state=4768), probability_threshold=None, encoded_labels=False, raw_score=False, round=4, verbose=True, ml_usecase=None, preprocess=True, encode_labels=<function _SupervisedExperiment.predict_model.<locals>.encode_labels at 0x0000028B2AEE1A80>)
2023-12-13 14:29:04,312:INFO:Checking exceptions
2023-12-13 14:29:04,312:INFO:Preloading libraries
2023-12-13 14:29:04,479:INFO:Initializing finalize_model()
2023-12-13 14:29:04,479:INFO:finalize_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2AE42810>, estimator=RandomForestRegressor(n_jobs=-1, random_state=4768), fit_kwargs=None, groups=None, model_only=False, experiment_custom_tags=None)
2023-12-13 14:29:04,479:INFO:Finalizing RandomForestRegressor(n_jobs=-1, random_state=4768)
2023-12-13 14:29:04,481:INFO:Initializing create_model()
2023-12-13 14:29:04,482:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2AE42810>, estimator=RandomForestRegressor(n_jobs=-1, random_state=4768), fold=None, round=4, cross_validation=False, predict=False, fit_kwargs={}, groups=None, refit=True, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=False, metrics=None, display=None, model_only=False, return_train_score=False, error_score=0.0, kwargs={})
2023-12-13 14:29:04,482:INFO:Checking exceptions
2023-12-13 14:29:04,483:INFO:Importing libraries
2023-12-13 14:29:04,483:INFO:Copying training dataset
2023-12-13 14:29:04,484:INFO:Defining folds
2023-12-13 14:29:04,484:INFO:Declaring metric variables
2023-12-13 14:29:04,484:INFO:Importing untrained model
2023-12-13 14:29:04,484:INFO:Declaring custom model
2023-12-13 14:29:04,484:INFO:Random Forest Regressor Imported successfully
2023-12-13 14:29:04,485:INFO:Cross validation set to False
2023-12-13 14:29:04,485:INFO:Fitting Model
2023-12-13 14:29:04,606:INFO:Pipeline(memory=Memory(location=None),
         steps=[('numerical_imputer',
                 TransformerWrapper(include=['Suprafata', 'Tip incalzire',
                                             'Suprafata teren (m2)',
                                             'Anul constructiei',
                                             'Numarul de camere',
                                             'Aer conditionat'],
                                    transformer=SimpleImputer())),
                ('categorical_imputer',
                 TransformerWrapper(include=[],
                                    transformer=SimpleImputer(strategy='most_frequent'))),
                ('clean_column_names',
                 TransformerWrapper(transformer=CleanColumnNames())),
                ('actual_estimator',
                 RandomForestRegressor(n_jobs=-1, random_state=4768))])
2023-12-13 14:29:04,606:INFO:create_model() successfully completed......................................
2023-12-13 14:29:04,693:INFO:_master_model_container: 21
2023-12-13 14:29:04,693:INFO:_display_container: 5
2023-12-13 14:29:04,697:INFO:Pipeline(memory=Memory(location=None),
         steps=[('numerical_imputer',
                 TransformerWrapper(include=['Suprafata', 'Tip incalzire',
                                             'Suprafata teren (m2)',
                                             'Anul constructiei',
                                             'Numarul de camere',
                                             'Aer conditionat'],
                                    transformer=SimpleImputer())),
                ('categorical_imputer',
                 TransformerWrapper(include=[],
                                    transformer=SimpleImputer(strategy='most_frequent'))),
                ('clean_column_names',
                 TransformerWrapper(transformer=CleanColumnNames())),
                ('actual_estimator',
                 RandomForestRegressor(n_jobs=-1, random_state=4768))])
2023-12-13 14:29:04,697:INFO:finalize_model() successfully completed......................................
2023-12-13 14:29:04,807:INFO:Initializing predict_model()
2023-12-13 14:29:04,808:INFO:predict_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2AE42810>, estimator=Pipeline(memory=Memory(location=None),
         steps=[('numerical_imputer',
                 TransformerWrapper(include=['Suprafata', 'Tip incalzire',
                                             'Suprafata teren (m2)',
                                             'Anul constructiei',
                                             'Numarul de camere',
                                             'Aer conditionat'],
                                    transformer=SimpleImputer())),
                ('categorical_imputer',
                 TransformerWrapper(include=[],
                                    transformer=SimpleImputer(strategy='most_frequent'))),
                ('clean_column_names',
                 TransformerWrapper(transformer=CleanColumnNames())),
                ('actual_estimator',
                 RandomForestRegressor(n_jobs=-1, random_state=4768))]), probability_threshold=None, encoded_labels=False, raw_score=False, round=4, verbose=True, ml_usecase=None, preprocess=True, encode_labels=<function _SupervisedExperiment.predict_model.<locals>.encode_labels at 0x0000028B2AFB9760>)
2023-12-13 14:29:04,808:INFO:Checking exceptions
2023-12-13 14:29:04,808:INFO:Preloading libraries
2023-12-13 14:29:04,982:INFO:Initializing predict_model()
2023-12-13 14:29:04,983:INFO:predict_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2AE42810>, estimator=Pipeline(memory=Memory(location=None),
         steps=[('numerical_imputer',
                 TransformerWrapper(include=['Suprafata', 'Tip incalzire',
                                             'Suprafata teren (m2)',
                                             'Anul constructiei',
                                             'Numarul de camere',
                                             'Aer conditionat'],
                                    transformer=SimpleImputer())),
                ('categorical_imputer',
                 TransformerWrapper(include=[],
                                    transformer=SimpleImputer(strategy='most_frequent'))),
                ('clean_column_names',
                 TransformerWrapper(transformer=CleanColumnNames())),
                ('actual_estimator',
                 RandomForestRegressor(n_jobs=-1, random_state=4768))]), probability_threshold=None, encoded_labels=False, raw_score=False, round=4, verbose=True, ml_usecase=None, preprocess=True, encode_labels=<function _SupervisedExperiment.predict_model.<locals>.encode_labels at 0x0000028B2AEE1440>)
2023-12-13 14:29:04,983:INFO:Checking exceptions
2023-12-13 14:29:04,983:INFO:Preloading libraries
2023-12-13 14:29:04,985:INFO:Set up data.
2023-12-13 14:29:04,988:INFO:Set up index.
2023-12-13 14:29:51,194:INFO:Initializing predict_model()
2023-12-13 14:29:51,194:INFO:predict_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2AE42810>, estimator=Pipeline(memory=Memory(location=None),
         steps=[('numerical_imputer',
                 TransformerWrapper(include=['Suprafata', 'Tip incalzire',
                                             'Suprafata teren (m2)',
                                             'Anul constructiei',
                                             'Numarul de camere',
                                             'Aer conditionat'],
                                    transformer=SimpleImputer())),
                ('categorical_imputer',
                 TransformerWrapper(include=[],
                                    transformer=SimpleImputer(strategy='most_frequent'))),
                ('clean_column_names',
                 TransformerWrapper(transformer=CleanColumnNames())),
                ('actual_estimator',
                 RandomForestRegressor(n_jobs=-1, random_state=4768))]), probability_threshold=None, encoded_labels=False, raw_score=False, round=4, verbose=True, ml_usecase=None, preprocess=True, encode_labels=<function _SupervisedExperiment.predict_model.<locals>.encode_labels at 0x0000028B2ABB3CE0>)
2023-12-13 14:29:51,194:INFO:Checking exceptions
2023-12-13 14:29:51,194:INFO:Preloading libraries
